Thu Jan 7 00:40:07 IST 2021

SLURM_JOBID:		 63746
SLURM_JOB_NODELIST:	 dt-gpu-01 


2021-01-07 00:40:26.535393: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory
2021-01-07 00:40:26.535479: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory
2021-01-07 00:40:26.535488: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Total Records:  12477
Unique Images:  2581

> Null Values in each column <
name      0
width     0
height    0
class     0
x1        0
y1        0
x2        0
y2        0
dtype: int64
Total Classes:  2

> Classes <
 ['with_mask' 'without_mask']
class_to_int : 
 {'with_mask': 0, 'without_mask': 1}

int_to_class : 
 {0: 'with_mask', 1: 'without_mask'}
<dataset lenght>: 258.1

 Iteration #25 loss: {'loss_classifier': tensor(0.0522, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0305, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0509, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.1183, device='cuda:0', grad_fn=<DivBackward0>)} 
 Iteration #150 loss: {'loss_classifier': tensor(0.0285, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0616, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0132, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0237, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #175 loss: {'loss_classifier': tensor(0.0718, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1190, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0133, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0091, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #200 loss: {'loss_classifier': tensor(0.0241, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0852, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.1109, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0347, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #225 loss: {'loss_classifier': tensor(0.0051, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0048, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0068, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #250 loss: {'loss_classifier': tensor(0.0124, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0089, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0064, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0058, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #275 loss: {'loss_classifier': tensor(0.0635, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1191, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0071, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0086, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #300 loss: {'loss_classifier': tensor(0.0034, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0298, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0464, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #325 loss: {'loss_classifier': tensor(0.0762, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.2178, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0139, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0101, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #350 loss: {'loss_classifier': tensor(0.0162, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0455, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0029, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #375 loss: {'loss_classifier': tensor(0.0773, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1186, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0183, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0236, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #400 loss: {'loss_classifier': tensor(0.0625, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1844, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0055, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0085, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #425 loss: {'loss_classifier': tensor(0.0254, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0173, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0092, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0081, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #450 loss: {'loss_classifier': tensor(0.0593, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1247, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0149, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0106, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #475 loss: {'loss_classifier': tensor(0.0133, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0137, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0140, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0201, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #500 loss: {'loss_classifier': tensor(0.0962, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0832, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0024, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #525 loss: {'loss_classifier': tensor(0.1762, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1904, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0267, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0256, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #550 loss: {'loss_classifier': tensor(0.0207, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0273, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0090, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0085, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #575 loss: {'loss_classifier': tensor(0.0398, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0356, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0055, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)} 

Epoch train loss is 0.1314
Time elapsed:  373.5388550758362

 Iteration #600 loss: {'loss_classifier': tensor(0.0013, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0046, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0104, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #625 loss: {'loss_classifier': tensor(0.0384, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0494, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0124, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0177, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #650 loss: {'loss_classifier': tensor(0.0028, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0049, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0164, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #675 loss: {'loss_classifier': tensor(0.0122, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0183, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0060, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #700 loss: {'loss_classifier': tensor(0.0418, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1374, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0251, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0430, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #725 loss: {'loss_classifier': tensor(0.0424, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0434, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0010, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0009, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #750 loss: {'loss_classifier': tensor(0.0067, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0013, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #775 loss: {'loss_classifier': tensor(0.0178, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0159, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0028, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0067, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #800 loss: {'loss_classifier': tensor(0.0294, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0863, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0041, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0065, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #825 loss: {'loss_classifier': tensor(0.0830, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1235, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0104, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0095, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #850 loss: {'loss_classifier': tensor(0.0026, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0012, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0069, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #875 loss: {'loss_classifier': tensor(0.0176, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0179, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0095, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0049, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #900 loss: {'loss_classifier': tensor(0.0594, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0893, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0006, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0050, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #925 loss: {'loss_classifier': tensor(0.0220, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0425, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0034, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0092, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #950 loss: {'loss_classifier': tensor(0.0091, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0142, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #975 loss: {'loss_classifier': tensor(0.0094, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0126, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0033, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0140, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1000 loss: {'loss_classifier': tensor(0.0407, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0624, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0090, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0201, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1025 loss: {'loss_classifier': tensor(0.0389, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0656, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0036, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0064, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1050 loss: {'loss_classifier': tensor(0.0063, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0., device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0040, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0146, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1075 loss: {'loss_classifier': tensor(0.0423, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0878, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0051, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0066, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1100 loss: {'loss_classifier': tensor(0.0232, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0308, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0843, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0108, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1125 loss: {'loss_classifier': tensor(0.0060, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0091, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0023, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1150 loss: {'loss_classifier': tensor(0.0067, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0125, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0037, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0018, device='cuda:0', grad_fn=<DivBackward0>)} 

Epoch train loss is 0.0907
Time elapsed:  382.1400034427643

 Iteration #1175 loss: {'loss_classifier': tensor(0.0125, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0171, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0046, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0170, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1200 loss: {'loss_classifier': tensor(0.0138, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0165, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0036, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0137, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1225 loss: {'loss_classifier': tensor(0.0822, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0734, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0084, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0167, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1250 loss: {'loss_classifier': tensor(0.0091, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0034, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0092, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1275 loss: {'loss_classifier': tensor(0.0970, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1280, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0041, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0125, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1300 loss: {'loss_classifier': tensor(0.0366, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0056, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0025, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0077, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1325 loss: {'loss_classifier': tensor(0.0066, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0051, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0028, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0013, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1350 loss: {'loss_classifier': tensor(0.0606, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.1069, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0065, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0087, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1375 loss: {'loss_classifier': tensor(0.0237, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0611, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0006, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1400 loss: {'loss_classifier': tensor(0.0120, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0187, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0004, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1425 loss: {'loss_classifier': tensor(0.0097, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0165, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0010, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0083, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1450 loss: {'loss_classifier': tensor(0.0072, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0151, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0002, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0023, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1475 loss: {'loss_classifier': tensor(0.0529, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0852, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0052, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0215, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1500 loss: {'loss_classifier': tensor(0.0427, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0485, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0009, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0015, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1525 loss: {'loss_classifier': tensor(0.0201, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0163, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0039, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0057, device='cuda:0', grad_fn=<DivBackward0>)} 


 Iteration #1550 loss: {'loss_classifier': tensor(0.0115, device='cuda:0', grad_fn=<NllLossBackward>), 'loss_box_reg': tensor(0.0160, device='cuda:0', grad_fn=<DivBackward0>), 'loss_objectness': tensor(0.0011, device='cuda:0', grad_fn=<BinaryCrossEntropyWithLogitsBackward>), 'loss_rpn_box_reg': tensor(0.0012, device='cuda:0', grad_fn=<DivBackward0>)} 


